82t,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty01.mp3
101t,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty02.mp3
47t,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty03.mp3
482,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty04.mp3
31t,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty05.mp3
566,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty06.mp3
454,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty07.mp3
112,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty08.mp3
358,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty09.mp3
352,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty10.mp3
354t,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty11.mp3
530,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty12.mp3
200,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty13.mp3
345t,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty14.mp3
492,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty15.mp3
349,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty16.mp3
138t,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty17.mp3
291,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty18.mp3
292,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty19.mp3
282,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty20.mp3
39b,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty21.mp3
36b,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty22.mp3
299,http://www.shapenotecds.com/wp-content/uploads/2018/04/2018_04_29Liberty23.mp3
